     1                                  
     2                                  ; FAT12 format
     3                                  
     4                                  ; - [Tips　IA32（x86）命令一覧](http://softwaretechnique.jp/OS_Development/Tips/IA32_instructions.html)
     5                                  ;   - [Add命令](http://softwaretechnique.jp/OS_Development/Tips/IA32_Instructions/ADD.html)
     6                                  ;   - [MOV命令](http://softwaretechnique.jp/OS_Development/Tips/IA32_Instructions/MOV.html)
     7                                  
     8                                  ; リトルエンディアン
     9                                  ; フロッピーディスク | cylinder | 0,1,...,79 (外側から)
    10                                  ;                    | head     | 0,1 (両面記憶方式)
    11                                  ;                    | sector   | 1,2,...,18 (1 cylinderあたり)
    12                                  ;                    |          | 512 Byte per sector
    13                                  ;                    | 1440 [KB] = 80x2x18x512
    14                                  ;                    | C0-H0-S1 : cylinder 0 - head 0 - sector 0
    15                                  
    16                                  ;=======================================================================================================================
    17                                  ; ブートセクタ (512バイト)
    18                                  ; C0-H0-S1 : cylinder 0 - head 0 - sector 0
    19                                  ; > 0x00007c00 - 0x00007dff ： ブートセクタが読み込まれるアドレス
    20                                  ; > [ソフトウェア的用途区分 - (AT)memorymap - os-wiki](http://oswiki.osask.jp/?%28AT%29memorymap#qd4cd666)
    21                                          ;=======================================================================
    22                                          ; このプログラムがメモリ上のどこによみこまれるのか
    23                                          ; > [7.1.1 ORG: Binary File Program Origin - NASM - The Netwide Assembler](https://www.nasm.us/doc/nasmdoc7.html#section-7.1.1)
    24                                          ORG     0x7c00
    25                                  
    26                                          ;=======================================================================
    27                                          ; ディスクのための記述
    28                                          ; http://elm-chan.org/docs/fat.html#notes
    29                                          ; BPB(BIOS Parameter Block)
    30                                                                  ; Name             | Offset              | Byte | Description
    31                                                                  ;                                               |
    32                                          ; FAT12/16/32共通フィールド(オフセット0～35)
    33 00000000 EB4E                            JMP     entry           ; BS_JmpBoot       | 0x0000-0x0002 0-2   |    3 | Jump to Bootstrap
    34 00000002 90                              DB      0x90            ;                                               | ブートストラッププログラムへのジャンプ命令(x86命令)。
    35                                                                  ;                                               | 0xEB, 0x??, 0x90 (ショート ジャンプ+NOP)
    36 00000003 48415249424F5445                DB      "HARIBOTE"      ; BS_OEMName       | 0x0003-0x000a 3-10  |    8 | これは単なる名前である
